===============================================================
Gobuster v3.1.0
by OJ Reeves (@TheColonial) & Christian Mehlmauer (@firefart)
===============================================================
[+] Url:                     http://10.10.143.123
[+] Method:                  GET
[+] Threads:                 10
[+] Wordlist:                /usr/share/wordlists/dirbuster/directory-list-2.3-medium.txt
[+] Negative Status codes:   404
[+] User Agent:              gobuster/3.1.0
[+] Timeout:                 10s
===============================================================
2022/03/15 01:01:49 Starting gobuster in directory enumeration mode
===============================================================
/index                (Status: 200) [Size: 1926]
/12                   (Status: 200) [Size: 1926]
/warez                (Status: 200) [Size: 1926]
/serial               (Status: 200) [Size: 1926]
/full                 (Status: 200) [Size: 1926]
/crack                (Status: 200) [Size: 1926]
/images               (Status: 200) [Size: 1926]
/download             (Status: 200) [Size: 1926]
/news                 (Status: 200) [Size: 1926]
/2006                 (Status: 200) [Size: 1926]
/contact              (Status: 200) [Size: 1926]
/about                (Status: 200) [Size: 1926]
/spacer               (Status: 200) [Size: 1926]
/search               (Status: 200) [Size: 1926]
/privacy              (Status: 200) [Size: 1926]
/11                   (Status: 200) [Size: 1926]
/cgi-bin              (Status: 200) [Size: 1926]
/logo                 (Status: 200) [Size: 1926]
/blog                 (Status: 200) [Size: 1926]
/new                  (Status: 200) [Size: 1926]
/10                   (Status: 200) [Size: 1926]
/faq                  (Status: 200) [Size: 1926]
/home                 (Status: 200) [Size: 1926]
/rss                  (Status: 200) [Size: 1926]
/img                  (Status: 200) [Size: 1926]
/default              (Status: 200) [Size: 1926]
/2005                 (Status: 200) [Size: 1926]
/products             (Status: 200) [Size: 1926]
/archives             (Status: 200) [Size: 1926]
/sitemap              (Status: 200) [Size: 1926]
/1                    (Status: 200) [Size: 1926]
/09                   (Status: 200) [Size: 1926]
/01                   (Status: 200) [Size: 1926]
/links                (Status: 200) [Size: 1926]
/08                   (Status: 200) [Size: 1926]
/2                    (Status: 200) [Size: 1926]
/05                   (Status: 200) [Size: 1926]
/06                   (Status: 200) [Size: 1926]
/login                (Status: 200) [Size: 1926]
/07                   (Status: 200) [Size: 1926]
/support              (Status: 200) [Size: 1926]
/articles             (Status: 200) [Size: 1926]
/article              (Status: 200) [Size: 1926]
/keygen               (Status: 200) [Size: 1926]
/04                   (Status: 200) [Size: 1926]
/03                   (Status: 200) [Size: 1926]
/help                 (Status: 200) [Size: 1926]
/archive              (Status: 200) [Size: 1926]
/events               (Status: 200) [Size: 1926]
/02                   (Status: 200) [Size: 1926]
/en                   (Status: 200) [Size: 1926]
/register             (Status: 200) [Size: 1926]
/forum                (Status: 200) [Size: 1926]
/software             (Status: 200) [Size: 1926]
/downloads            (Status: 200) [Size: 1926]
/3                    (Status: 200) [Size: 1926]
/security             (Status: 200) [Size: 1926]
/13                   (Status: 200) [Size: 1926]
/category             (Status: 200) [Size: 1926]
/4                    (Status: 200) [Size: 1926]
/content              (Status: 200) [Size: 1926]
/14                   (Status: 200) [Size: 1926]
/main                 (Status: 200) [Size: 1926]
/press                (Status: 200) [Size: 1926]
/15                   (Status: 200) [Size: 1926]
/media                (Status: 200) [Size: 1926]
/templates            (Status: 200) [Size: 1926]
/services             (Status: 200) [Size: 1926]
/icons                (Status: 200) [Size: 1926]
/resources            (Status: 200) [Size: 1926]
/info                 (Status: 200) [Size: 1926]
/profile              (Status: 500) [Size: 1151]
/16                   (Status: 200) [Size: 1926]
/2004                 (Status: 200) [Size: 1926]
/18                   (Status: 200) [Size: 1926]
/docs                 (Status: 200) [Size: 1926]
/contactus            (Status: 200) [Size: 1926]
/html                 (Status: 200) [Size: 1926]
/features             (Status: 200) [Size: 1926]
/20                   (Status: 200) [Size: 1926]
/files                (Status: 200) [Size: 1926]
/21                   (Status: 200) [Size: 1926]
/5                    (Status: 200) [Size: 1926]
/page                 (Status: 200) [Size: 1926]
/22                   (Status: 200) [Size: 1926]
/6                    (Status: 200) [Size: 1926]
/misc                 (Status: 200) [Size: 1926]
/19                   (Status: 200) [Size: 1926]
/partners             (Status: 200) [Size: 1926]
/24                   (Status: 200) [Size: 1926]
/terms                (Status: 200) [Size: 1926]
/2007                 (Status: 200) [Size: 1926]
/23                   (Status: 200) [Size: 1926]
/26                   (Status: 200) [Size: 1926]
/i                    (Status: 200) [Size: 1926]
/17                   (Status: 200) [Size: 1926]
/27                   (Status: 200) [Size: 1926]
/top                  (Status: 200) [Size: 1926]
/9                    (Status: 200) [Size: 1926]
/30                   (Status: 200) [Size: 1926]
/legal                (Status: 200) [Size: 1926]
/banners              (Status: 200) [Size: 1926]
/xml                  (Status: 200) [Size: 1926]
/29                   (Status: 200) [Size: 1926]
/28                   (Status: 200) [Size: 1926]
/7                    (Status: 200) [Size: 1926]
/tools                (Status: 200) [Size: 1926]
/projects             (Status: 200) [Size: 1926]
/25                   (Status: 200) [Size: 1926]
/0                    (Status: 200) [Size: 1926]
/user                 (Status: 200) [Size: 1926]
/themes               (Status: 200) [Size: 1926]
/feed                 (Status: 200) [Size: 1926]
/linux                (Status: 200) [Size: 1926]
/forums               (Status: 200) [Size: 1926]
/jobs                 (Status: 200) [Size: 1926]
/business             (Status: 200) [Size: 1926]
/8                    (Status: 200) [Size: 1926]
/email                (Status: 200) [Size: 1926]
/books                (Status: 200) [Size: 1926]
/reviews              (Status: 200) [Size: 1926]
/banner               (Status: 200) [Size: 1926]
/view                 (Status: 200) [Size: 1926]
/graphics             (Status: 200) [Size: 1926]
/research             (Status: 200) [Size: 1926]
/feedback             (Status: 200) [Size: 1926]
/print                (Status: 200) [Size: 1926]
/pdf                  (Status: 200) [Size: 1926]
/ads                  (Status: 200) [Size: 1926]
/modules              (Status: 200) [Size: 1926]
/2003                 (Status: 200) [Size: 1926]
/company              (Status: 200) [Size: 1926]
/blank                (Status: 200) [Size: 1926]
/pub                  (Status: 200) [Size: 1926]
/games                (Status: 200) [Size: 1926]
/copyright            (Status: 200) [Size: 1926]
/common               (Status: 200) [Size: 1926]
/site                 (Status: 200) [Size: 1926]
/comments             (Status: 200) [Size: 1926]
/people               (Status: 200) [Size: 1926]
/aboutus              (Status: 200) [Size: 1926]
/product              (Status: 200) [Size: 1926]
/logos                (Status: 200) [Size: 1926]
/buttons              (Status: 200) [Size: 1926]
/english              (Status: 200) [Size: 1926]
/story                (Status: 200) [Size: 1926]
/image                (Status: 200) [Size: 1926]
/uploads              (Status: 200) [Size: 1926]
/31                   (Status: 200) [Size: 1926]
/sports               (Status: 200) [Size: 1926]
/subscribe            (Status: 200) [Size: 1926]
/blogs                (Status: 200) [Size: 1926]
/gallery              (Status: 200) [Size: 1926]
/atom                 (Status: 200) [Size: 1926]
/newsletter           (Status: 200) [Size: 1926]
/stats                (Status: 200) [Size: 1926]
/music                (Status: 200) [Size: 1926]
/careers              (Status: 200) [Size: 1926]
/publications         (Status: 200) [Size: 1926]
/pages                (Status: 200) [Size: 1926]
/technology           (Status: 200) [Size: 1926]
/calendar             (Status: 200) [Size: 1926]
