===============================================================
Gobuster v3.1.0
by OJ Reeves (@TheColonial) & Christian Mehlmauer (@firefart)
===============================================================
[+] Url:                     http://10.10.148.202
[+] Method:                  GET
[+] Threads:                 10
[+] Wordlist:                /usr/share/wordlists/dirbuster/directory-list-2.3-medium.txt
[+] Negative Status codes:   404
[+] User Agent:              gobuster/3.1.0
[+] Timeout:                 10s
===============================================================
2022/03/09 00:04:03 Starting gobuster in directory enumeration mode
===============================================================
/crack                (Status: 200) [Size: 2041]
/news                 (Status: 200) [Size: 2041]
/download             (Status: 200) [Size: 2041]
/images               (Status: 200) [Size: 2041]
/full                 (Status: 200) [Size: 2041]
/12                   (Status: 200) [Size: 2041]
/warez                (Status: 200) [Size: 2041]
/2006                 (Status: 200) [Size: 2041]
/index                (Status: 200) [Size: 2041]
/serial               (Status: 200) [Size: 2041]
/about                (Status: 200) [Size: 2041]
/contact              (Status: 200) [Size: 2041]
/search               (Status: 200) [Size: 2041]
/privacy              (Status: 200) [Size: 2041]
/11                   (Status: 200) [Size: 2041]
/new                  (Status: 200) [Size: 2041]
/spacer               (Status: 200) [Size: 2041]
/blog                 (Status: 200) [Size: 2041]
/logo                 (Status: 200) [Size: 2041]
/10                   (Status: 200) [Size: 2041]
/cgi-bin              (Status: 200) [Size: 2041]
/faq                  (Status: 200) [Size: 2041]
/rss                  (Status: 200) [Size: 2041]
/img                  (Status: 200) [Size: 2041]
/home                 (Status: 200) [Size: 2041]
/sitemap              (Status: 200) [Size: 2041]
/default              (Status: 200) [Size: 2041]
/2005                 (Status: 200) [Size: 2041]
/products             (Status: 200) [Size: 2041]
/archives             (Status: 200) [Size: 2041]
/1                    (Status: 200) [Size: 2041]
/09                   (Status: 200) [Size: 2041]
/07                   (Status: 200) [Size: 2041]
/01                   (Status: 200) [Size: 2041]
/08                   (Status: 200) [Size: 2041]
/links                (Status: 200) [Size: 2041]
/06                   (Status: 200) [Size: 2041]
/login                (Status: 200) [Size: 2041]
/2                    (Status: 200) [Size: 2041]
/articles             (Status: 200) [Size: 2041]
/support              (Status: 200) [Size: 2041]
/05                   (Status: 200) [Size: 2041]
/keygen               (Status: 200) [Size: 2041]
/help                 (Status: 200) [Size: 2041]
/article              (Status: 200) [Size: 2041]
/03                   (Status: 200) [Size: 2041]
/04                   (Status: 200) [Size: 2041]
/events               (Status: 200) [Size: 2041]
/archive              (Status: 200) [Size: 2041]
/02                   (Status: 200) [Size: 2041]
/register             (Status: 200) [Size: 2041]
/en                   (Status: 200) [Size: 2041]
/category             (Status: 200) [Size: 2041]
/13                   (Status: 200) [Size: 2041]
/3                    (Status: 200) [Size: 2041]
/forum                (Status: 200) [Size: 2041]
/software             (Status: 200) [Size: 2041]
/downloads            (Status: 200) [Size: 2041]
/security             (Status: 200) [Size: 2041]
/4                    (Status: 200) [Size: 2041]
/content              (Status: 200) [Size: 2041]
/14                   (Status: 200) [Size: 2041]
/templates            (Status: 200) [Size: 2041]
/15                   (Status: 200) [Size: 2041]
/main                 (Status: 200) [Size: 2041]
/services             (Status: 200) [Size: 2041]
/press                (Status: 200) [Size: 2041]
/resources            (Status: 200) [Size: 2041]
/icons                (Status: 200) [Size: 2041]
/media                (Status: 200) [Size: 2041]
/info                 (Status: 200) [Size: 2041]
/profile              (Status: 200) [Size: 2041]
/16                   (Status: 200) [Size: 2041]
/html                 (Status: 200) [Size: 2041]
/2004                 (Status: 200) [Size: 2041]
/18                   (Status: 200) [Size: 2041]
/contactus            (Status: 200) [Size: 2041]
/docs                 (Status: 200) [Size: 2041]
/features             (Status: 200) [Size: 2041]
/files                (Status: 200) [Size: 2041]
/20                   (Status: 200) [Size: 2041]
/21                   (Status: 200) [Size: 2041]
/page                 (Status: 200) [Size: 2041]
/5                    (Status: 200) [Size: 2041]
/22                   (Status: 200) [Size: 2041]
/19                   (Status: 200) [Size: 2041]
/6                    (Status: 200) [Size: 2041]
/misc                 (Status: 200) [Size: 2041]
/partners             (Status: 200) [Size: 2041]
/24                   (Status: 200) [Size: 2041]
/terms                (Status: 200) [Size: 2041]
/2007                 (Status: 200) [Size: 2041]
/23                   (Status: 200) [Size: 2041]
/i                    (Status: 200) [Size: 2041]
/17                   (Status: 200) [Size: 2041]
/26                   (Status: 200) [Size: 2041]
/27                   (Status: 200) [Size: 2041]
/top                  (Status: 200) [Size: 2041]
/9                    (Status: 200) [Size: 2041]
/legal                (Status: 200) [Size: 2041]
/30                   (Status: 200) [Size: 2041]
/banners              (Status: 200) [Size: 2041]
/29                   (Status: 200) [Size: 2041]
/7                    (Status: 200) [Size: 2041]
/xml                  (Status: 200) [Size: 2041]
/tools                (Status: 200) [Size: 2041]
/28                   (Status: 200) [Size: 2041]
/projects             (Status: 200) [Size: 2041]
/25                   (Status: 200) [Size: 2041]
/0                    (Status: 200) [Size: 2041]
/user                 (Status: 200) [Size: 2041]
/feed                 (Status: 200) [Size: 2041]
/linux                (Status: 200) [Size: 2041]
/forums               (Status: 200) [Size: 2041]
/jobs                 (Status: 200) [Size: 2041]
/themes               (Status: 200) [Size: 2041]
/business             (Status: 200) [Size: 2041]
/8                    (Status: 200) [Size: 2041]
/email                (Status: 200) [Size: 2041]
/video                (Status: 200) [Size: 2041]
/books                (Status: 200) [Size: 2041]
/banner               (Status: 200) [Size: 2041]
/view                 (Status: 200) [Size: 2041]
/graphics             (Status: 200) [Size: 2041]
/reviews              (Status: 200) [Size: 2041]
/feedback             (Status: 200) [Size: 2041]
/research             (Status: 200) [Size: 2041]
/print                (Status: 200) [Size: 2041]
/pdf                  (Status: 200) [Size: 2041]
/ads                  (Status: 200) [Size: 2041]
/2003                 (Status: 200) [Size: 2041]
/modules              (Status: 200) [Size: 2041]
/blank                (Status: 200) [Size: 2041]
/company              (Status: 200) [Size: 2041]
/pub                  (Status: 200) [Size: 2041]
/copyright            (Status: 200) [Size: 2041]
/games                (Status: 200) [Size: 2041]
/common               (Status: 200) [Size: 2041]
/site                 (Status: 200) [Size: 2041]
/comments             (Status: 200) [Size: 2041]
/aboutus              (Status: 200) [Size: 2041]
/people               (Status: 200) [Size: 2041]
/product              (Status: 200) [Size: 2041]
/logos                (Status: 200) [Size: 2041]
/sports               (Status: 200) [Size: 2041]
/buttons              (Status: 200) [Size: 2041]
/story                (Status: 200) [Size: 2041]
/english              (Status: 200) [Size: 2041]
/image                (Status: 200) [Size: 2041]
/uploads              (Status: 200) [Size: 2041]
/31                   (Status: 200) [Size: 2041]
/subscribe            (Status: 200) [Size: 2041]
/blogs                (Status: 200) [Size: 2041]
/gallery              (Status: 200) [Size: 2041]
/atom                 (Status: 200) [Size: 2041]
/newsletter           (Status: 200) [Size: 2041]
/stats                (Status: 200) [Size: 2041]
/careers              (Status: 200) [Size: 2041]
/music                (Status: 200) [Size: 2041]
/pages                (Status: 200) [Size: 2041]
/technology           (Status: 200) [Size: 2041]
/publications         (Status: 200) [Size: 2041]
